I
1000 Generated by WorldEditor

1    585 0 0 LPCO Coimbra
100 29.87 1 1 0.25 0 2 0 16  40.16287300 -008.47355300    0    0 1 0 0 0 34  40.15545500 -008.46867500    0    0 1 0 0 0
110 1 0.25 153.2800 Taxiway
111  40.15665600 -008.46818100
111  40.15669300 -008.46820900
111  40.15679400 -008.46826500
111  40.15682800 -008.46827900
111  40.15686100 -008.46829200
111  40.15696200 -008.46834800
111  40.15686700 -008.46844500
111  40.15681100 -008.46842200
112  40.15672300 -008.46843700  40.15670200 -008.46846200
112  40.15667700 -008.46851000  40.15666800 -008.46853400
111  40.15666300 -008.46854600
111  40.15656300 -008.46880500
112  40.15650100 -008.46896600  40.15646000 -008.46907300
112  40.15651200 -008.46917400  40.15656100 -008.46920500
111  40.15658400 -008.46922100
111  40.15646400 -008.46953500
111  40.15625000 -008.46939600
111  40.15624700 -008.46900100
112  40.15624700 -008.46900100  40.15628400 -008.46902500
112  40.15636400 -008.46887600  40.15640500 -008.46876900
111  40.15642700 -008.46871500
111  40.15652700 -008.46845600
112  40.15654500 -008.46840900  40.15655700 -008.46837800
112  40.15655100 -008.46830700  40.15654300 -008.46827000
111  40.15650500 -008.46821300
111  40.15647000 -008.46817400
111  40.15648000 -008.46801700
111  40.15656900 -008.46809900
113  40.15659400 -008.46812600
110 1 0.25 153.2800 Taxiway
111  40.15573100 -008.46875500
111  40.15590200 -008.46904400
111  40.15605900 -008.46927100
112  40.15599300 -008.46919800  40.15595800 -008.46915500
112  40.15574000 -008.46889500  40.15570500 -008.46885200
112  40.15562600 -008.46878200  40.15558500 -008.46874900
111  40.15550800 -008.46868800
112  40.15540400 -008.46859500  40.15536500 -008.46856000
112  40.15529500 -008.46848000  40.15526200 -008.46843900
111  40.15524600 -008.46841800
111  40.15514600 -008.46828200
111  40.15500300 -008.46806800
111  40.15484400 -008.46779200
112  40.15477800 -008.46765200  40.15475300 -008.46759900
112  40.15471300 -008.46748500  40.15469500 -008.46742700
112  40.15467800 -008.46737600  40.15466000 -008.46731800
111  40.15464200 -008.46721300
111  40.15463200 -008.46713700
111  40.15461900 -008.46703500
111  40.15470000 -008.46709200
112  40.15471100 -008.46717800  40.15471800 -008.46723500
112  40.15474800 -008.46735000  40.15476600 -008.46740800
112  40.15477700 -008.46744300  40.15479500 -008.46750100
112  40.15484200 -008.46761000  40.15486700 -008.46766300
111  40.15490400 -008.46773800
111  40.15505900 -008.46800800
111  40.15520000 -008.46821800
111  40.15529600 -008.46835200
112  40.15534400 -008.46841000  40.15537500 -008.46844900
112  40.15545000 -008.46852200  40.15548900 -008.46855800
111  40.15554800 -008.46861000
111  40.15562100 -008.46866800
113  40.15556000 -008.46855000
110 1 0.25 153.2800 Apron
111  40.15707100 -008.46860000
111  40.15625100 -008.46804000
111  40.15649100 -008.46739700
111  40.15689900 -008.46766200
111  40.15690000 -008.46766100
111  40.15718700 -008.46785000
111  40.15718800 -008.46785300
113  40.15732200 -008.46794000
110 1 0.25 153.2800 Apron
111  40.15638000 -008.46913400
111  40.15650500 -008.46891600
111  40.15651600 -008.46893000
111  40.15650000 -008.46896600
111  40.15649200 -008.46899300
111  40.15648500 -008.46902100
111  40.15648100 -008.46904900
111  40.15648100 -008.46907000
111  40.15648100 -008.46909200
111  40.15648500 -008.46911500
111  40.15649200 -008.46913700
111  40.15650400 -008.46916000
111  40.15651800 -008.46917700
111  40.15655300 -008.46920700
113  40.15654000 -008.46922200
110 1 0.25 153.2800 Apron
111  40.15446500 -008.46675700
111  40.15460100 -008.46676400
111  40.15462300 -008.46677400
111  40.15464000 -008.46679700
111  40.15467000 -008.46684200
111  40.15472700 -008.46721500
111  40.15465000 -008.46724600
111  40.15457400 -008.46720600
113  40.15432600 -008.46719700
110 1 0.25 153.2800 Apron
111  40.15487400 -008.46721500
111  40.15472600 -008.46721200
111  40.15471900 -008.46716500
113  40.15487300 -008.46716500
110 1 0.25 153.2800 Apron
111  40.15464900 -008.46724300
111  40.15464300 -008.46723000
111  40.15462800 -008.46721800
111  40.15471300 -008.46721000
111  40.15470400 -008.46721800
111  40.15469900 -008.46722800
111  40.15469900 -008.46723900
111  40.15479900 -008.46752300
111  40.15481900 -008.46758300
111  40.15482200 -008.46759900
111  40.15481800 -008.46761200
111  40.15480200 -008.46762100
111  40.15478800 -008.46761700
113  40.15477500 -008.46760000
110 1 0.25 153.2800 Apron
111  40.15714900 -008.46774300
111  40.15715300 -008.46774900
111  40.15636400 -008.46722900
111  40.15651900 -008.46682200
111  40.15693400 -008.46709300
111  40.15741500 -008.46740600
111  40.15739300 -008.46741700
111  40.15737400 -008.46743300
111  40.15736600 -008.46745600
111  40.15736600 -008.46748300
111  40.15738200 -008.46752100
111  40.15740900 -008.46755400
111  40.15745700 -008.46758700
111  40.15743400 -008.46764500
113  40.15732600 -008.46786300
110 4 0.00 0.0000 New Taxiway 1
111  40.15536580 -008.46890862
111  40.15499044 -008.46913684
111  40.15310945 -008.46789791
111  40.15309596 -008.46743609
111  40.15330833 -008.46701423
111  40.15351733 -008.46677444
111  40.15390162 -008.46669007
111  40.15425558 -008.46677000
111  40.15425895 -008.46711193
111  40.15519597 -008.46733437
113  40.15554724 -008.46843863
110 2 0.00 0.0000 New Taxiway 2
111  40.15828687 -008.47026292
111  40.15842978 -008.47021591
111  40.15850910 -008.47010591
111  40.15863375 -008.46972938
111  40.15863415 -008.46965469
111  40.15861156 -008.46959471
111  40.15707100 -008.46860000
111  40.15711656 -008.46847864
111  40.15864415 -008.46943437
111  40.15869831 -008.46946104
111  40.15875143 -008.46942334
111  40.15878273 -008.46933343
111  40.15885539 -008.46908240
111  40.15882759 -008.46894725
111  40.15732200 -008.46794000
111  40.15737614 -008.46780797
111  40.15893661 -008.46884566
111  40.15898944 -008.46896162
111  40.15900254 -008.46904465
111  40.15899846 -008.46913568
111  40.15876467 -008.46988553
111  40.15871781 -008.47037612
113  40.15875798 -008.47054695
130 Flatten
111  40.15348818 -008.46673290
111  40.15370980 -008.46665220
111  40.15389672 -008.46663624
111  40.15435608 -008.46634762
111  40.15491397 -008.46701136
111  40.15535979 -008.46706023
111  40.15615812 -008.46645385
111  40.15746516 -008.46730486
111  40.15910103 -008.46722906
111  40.15948461 -008.46879758
111  40.15924126 -008.46982462
111  40.15932594 -008.47027764
111  40.15959050 -008.47059903
111  40.16182817 -008.47203998
111  40.16243865 -008.47211653
111  40.16294207 -008.47293430
111  40.16376751 -008.47369269
111  40.16361878 -008.47392340
111  40.16338385 -008.47397590
111  40.16239640 -008.47396710
111  40.16231571 -008.47378319
111  40.16178913 -008.47344808
111  40.15413738 -008.46860638
111  40.15376549 -008.46837514
111  40.15304887 -008.46795273
111  40.15304449 -008.46742370
111  40.15325564 -008.46698517
113  40.15348818 -008.46673290
120 Centreline for Taxi
112  40.15622100 -008.46918100  40.15628000 -008.46921900 51
112  40.15637900 -008.46906100  40.15642500 -008.46894200 51
112  40.15642600 -008.46893800  40.15647200 -008.46881900 51
112  40.15654500 -008.46863000  40.15657800 -008.46854400 51
116  40.15661200 -008.46845700  40.15662300 -008.46842700
120 Centreline for Taxi
112  40.15641700 -008.46930900  40.15634600 -008.46926200 51
116  40.15637900 -008.46906100  40.15642500 -008.46894200
120 Taxi hold short
111  40.15643100 -008.46871800 54
115  40.15655900 -008.46880200
21  40.16115700 -008.47199000 2 153.2800 3.0 16
21  40.15717100 -008.47023800 2 333.2800 3.0 34
14  40.15437501 -008.46686755  82.02 0 New Tower Viewpoint 1
15  40.15703200 -008.46847700   0.00 GA_Ramp_1
15  40.15453200 -008.46688000   0.00 GA_Ramp_10
15  40.15710100 -008.46831600   0.00 GA_Ramp_2
15  40.15715300 -008.46816400   0.00 GA_Ramp_3
15  40.15721700 -008.46799700   0.00 GA_Ramp_4
15  40.15635700 -008.46800700   0.00 GA_Ramp_5
15  40.15641700 -008.46785200   0.00 GA_Ramp_6
15  40.15652500 -008.46761900   0.00 GA_Ramp_7
15  40.15687300 -008.46788400 243.18 GA_Ramp_8
15  40.15456700 -008.46706500   0.00 GA_Ramp_9
51 12290 COIMBRA MULT

1   1377 0 0 LPSE Seia
100 29.00 1 0 0.25 0 2 0 08  40.45126200 -007.69961200   35    0 1 0 0 0 26  40.45549800 -007.68311700   43    0 4 0 0 0
102 H1  40.45354163 -007.68859915  55.00 35.00 35.00 2 0 0 0.00 1
